"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","image_group","prolific_id","rt","response","stimulus","image_name","word_count"
"true","false","[]","[]","[]","preload","0","1930","0.0-0.0","4","697c122c63a6bc172f1c48e3","","","","",""
"","","","","","survey-text","1","4700","0.0-1.0","4","697c122c63a6bc172f1c48e3","2763","{""Q0"":""697c122c63a6bc172f1c48e3""}","","",""
"","","","","","html-button-response","2","19401","0.0-2.0","4","697c122c63a6bc172f1c48e3","14699","0","
        <div style=""max-width:900px; text-align:left; margin:auto;"">
          <p>
            You are participating in a study about language and related cognitive abilities
            being conducted by Professor Evelina Fedorenko from the Department of Brain and
            Cognitive Sciences at MIT. If you have questions or concerns, you can contact
            Professor Fedorenko by email (evelina9@mit.edu).
          </p>

          <p>
            Your participation in this research is voluntary. You may decline to answer
            any or all of the following questions. You may decline further participation,
            at any time, without adverse consequences.
          </p>

          <p>
            Your anonymity is assured; the researchers who have requested your participation
            will not receive any personal information about you.
          </p>

          <p>
            The only restriction to being paid
            is achieving the accuracy requirements as detailed in the task instructions
            (to block ""bots"" who answer randomly).
          </p>

          <p><strong>I agree to take part in this study.</strong></p>
        </div>
      ","",""
"","","","","","html-button-response","3","49102","0.0-3.0","4","697c122c63a6bc172f1c48e3","29699","0","
        <h2 style=""text-align:center;"">
        Instructions: Sentence Production Experiment
        </h2>
        <div style=""max-width:700px; text-align:left; margin:auto;"">

          <p>
            We ask that you try to use complete sentences with a subject and a verb.
            For example, ""A dog is sitting on a porch."" instead of ""a dog on a porch"",
            or ""The children are playing happily."" instead of ""Happy children"". Please use at least 5 words.
          </p>

          <div style=""text-align:center; margin:20px 0;"">
            <img src=""stimuli/instructions_example.png"" width=""600"">
          </div>

          <p>
            Please make sure you understand these instructions and are able to follow
            them in every question. Do not complete this survey if you do not understand.
          </p>

          <p>
            You will not get paid if your answers do not follow the instructions
            (for example, if you write things unrelated to the image or write the same
            thing such as ""a nice picture"" for each image).
          </p>

          <p>
            Please click ""next"" when you are ready to begin.
          </p>

        </div>
      ","",""
"","","","","","html-button-response","4","68001","0.0-4.0-0.0","4","697c122c63a6bc172f1c48e3","","A woman and her baby are walking in the park. ","","flickr30_image_3827.jpg","10"
"","","","","","html-button-response","5","84536","0.0-4.0-0.1","4","697c122c63a6bc172f1c48e3","","A young girl on skis is holding a bird in her hand. ","","flickr30_image_3145.jpg","12"
"","","","","","html-button-response","6","103003","0.0-4.0-0.2","4","697c122c63a6bc172f1c48e3","","A truck driver and a passenger are sitting in a large yellow truck. ","","flickr30_image_3076.jpg","13"
"","","","","","html-button-response","7","118871","0.0-4.0-0.3","4","697c122c63a6bc172f1c48e3","","Three men and a woman are sitting outside a restaurant. ","","flickr30_image_3615.jpg","10"
"","","","","","html-button-response","8","144505","0.0-4.0-0.4","4","697c122c63a6bc172f1c48e3","","A woman, next to a bicycle, is holding a pot filled with potatoes. ","","flickr30_image_2861.jpg","13"
"","","","","","html-button-response","9","157639","0.0-4.0-0.5","4","697c122c63a6bc172f1c48e3","","A taxi driver is looking down at a cat on the street. ","","flickr30_image_77.jpg","12"
